Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 1.0, gunner_state: 1.0
Updated vehicles_deal: 1
Configuration saved.
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 1.0, gunner_state: 1.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 1.0, gunner_state: 1.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 1.0, gunner_state: 1.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 1.0, gunner_state: 1.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 1.0, gunner_state: 1.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 1.0, gunner_state: 1.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 1.0, gunner_state: 1.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 1.0, gunner_state: 1.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 1.0, gunner_state: 1.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 1.0, gunner_state: 1.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 1.0, gunner_state: 1.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 1.0, gunner_state: 1.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 1.0, gunner_state: 1.0
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Updated vehicles_deal: 0
Configuration saved.
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
缺少必要字段，请检查 JSON 数据。
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
缺少必要字段，请检查 JSON 数据。
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
Extracted crew_total: 3.0, crew_current: 3.0, driver_state: 0.0, gunner_state: 0.0
